Age;Employ;Income;Debtinc;Creddebt;OthDebt;Default
28;7;44;17.7;2.99;4.8;N
64;34;116;14.7;5.05;12;N
40;20;61;4.8;1.04;1.89;N
30;11;27;34.5;1.75;7.56;N
25;2;30;22.4;0.76;5.96;S
26;2;38;11.9;0.95;3.57;S
25;4;30;14.4;1.05;3.27;N
65;29;189;5;3.36;6.09;N
21;0;23;3.9;0.31;0.59;N
62;33;96;17.5;6.69;10.11;N
30;4;39;10.6;2.39;1.74;S
38;7;124;19.1;9.52;14.16;N
18;0;35;3.9;0.17;1.19;N
53;9;41;13.3;2.33;3.12;N
18;0;15;7.4;0.83;0.28;S
18;0;56;15.7;1.84;6.95;S
19;0;26;5.8;0.59;0.92;S
56;27;125;8.5;2.9;7.72;N
21;1;40;7.6;1.52;1.52;S
25;8;37;8.3;0.95;2.12;N
47;8;43;6.1;0.36;2.26;N
40;17;103;13.3;10.41;3.29;S
41;16;56;3.4;0.9;1.01;N
23;0;118;6.4;0.29;7.26;N
45;1;58;15.4;2.37;6.57;S
37;15;65;5;1.3;1.95;N
47;23;46;11.7;0.84;4.54;N
23;0;42;6.7;1.58;1.23;N
18;0;19;5.2;0.32;0.67;S
19;0;21;2;0.28;0.14;S
41;3;23;10.6;0.15;2.29;S
42;3;76;5.2;0.72;3.23;S
29;2;45;3;0.67;0.68;N
24;0;41;8.4;0.79;2.66;N
45;9;48;10.2;3.53;1.37;N
39;8;259;7.2;1.55;17.1;N
40;15;46;10.6;0.82;4.06;N
21;0;17;17.6;1.37;1.62;S
55;34;150;9.9;0.73;14.12;N
29;6;35;3.3;0.2;0.96;S
22;0;24;5.2;0.28;0.97;S
58;24;70;6.8;2.3;2.46;N
53;14;67;6.1;1.06;3.02;N
31;5;25;6.8;0.43;1.27;N
26;4;23;6.9;0.17;1.42;N
23;0;28;19.2;1.72;3.66;S
25;1;19;28.6;2.34;3.1;S
52;23;153;4.5;2.12;4.76;N
25;0;35;9.7;0.13;3.26;S
22;0;31;22.8;1.31;5.75;S
38;8;35;26.4;3.78;5.46;N
42;16;49;9.7;0.56;4.2;N
52;5;36;9.8;1.4;2.13;N
30;2;18;3;0.07;0.47;S
59;20;144;3.4;2.49;2.4;N
34;5;44;5.6;0.74;1.72;N
33;11;52;9.1;0.95;3.79;S
26;2;21;8.2;0.54;1.18;N
25;2;26;11.9;1.24;1.86;S
19;0;43;21.2;3.43;5.69;S
41;7;47;5.2;1.64;0.81;N
36;2;27;9.3;0.74;1.78;S
20;0;21;10.2;0.55;1.59;N
33;3;34;1.2;0.23;0.18;N
38;0;37;2;0.1;0.64;N
40;6;36;6.6;1.58;0.8;S
39;7;82;17.4;3.71;10.56;N
18;0;12;8.2;0.15;0.83;S
43;6;40;6.6;0.5;2.14;N
39;14;46;6.5;0.5;2.49;N
27;5;27;10.5;0.99;1.84;N
47;17;111;8.8;5.73;4.03;N
25;9;25;23.5;0.34;5.53;S
57;7;43;20.8;2.5;6.45;S
